duixiang,a,b,c,d,e,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,5,5,5,5,5,
14,5,5,5,5,5,
15,1,1,1,1,1,
16,5,5,5,5,5,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,5,5,5,5,5,
20,2,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,2,2,2,2,2,
31,1,2,2,2,2,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,2,2,2,2,2,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,1,1,1,1,1,
43,5,5,5,5,5,
44,2,2,2,2,2,
45,1,2,2,2,2,
46,2,2,2,2,2,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,2,2,2,2,2,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,5,5,5,5,5,
59,1,1,1,1,1,
1,2,1,2,2,1,
2,2,2,1,2,1,
3,1,1,1,1,1,
4,1,1,1,2,1,
5,1,1,2,2,1,
6,1,2,1,1,1,
7,1,1,1,1,1,
8,1,1,1,2,1,
9,1,1,1,1,1,
10,1,2,1,1,1,
11,1,2,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,2,1,
22,1,1,2,1,1,
23,1,1,2,1,1,
24,1,1,1,1,1,
25,1,1,2,1,1,
26,1,1,1,2,1,
27,1,1,1,1,1,
28,1,1,2,1,1,
29,1,1,2,2,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,2,1,1,
33,1,2,1,2,1,
34,1,1,1,1,1,
35,1,1,2,1,1,
36,1,1,1,1,1,
37,1,2,1,1,1,
38,2,1,1,1,1,
39,1,1,1,1,1,
40,1,2,1,1,1,
41,1,2,2,1,1,
42,1,1,1,1,1,
43,1,2,1,2,1,
44,1,1,2,1,1,
45,1,2,1,2,1,
46,1,1,2,1,1,
47,1,2,1,2,1,
48,1,1,2,1,1,
49,1,2,1,2,1,
50,1,1,2,1,1,
51,1,2,1,2,1,
52,1,1,2,1,1,
53,1,2,1,2,1,
54,2,1,2,1,1,
55,1,2,1,2,1,
56,2,1,2,1,1,
57,1,2,1,2,1,
58,1,1,2,1,1,
59,2,2,1,2,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,2,1,1,1,
45,1,2,2,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,2,2,2,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,2,2,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,2,2,2,2,2,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,2,2,2,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,2,2,2,2,2,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,2,2,2,2,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,2,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,3,1,1,1,1,
26,3,1,1,1,1,
27,1,1,1,1,1,
28,2,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,3,1,3,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,3,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,3,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,3,3,3,3,3,
2,3,3,3,3,3,
3,3,3,3,3,3,
4,3,3,3,3,3,
5,3,3,3,3,3,
6,3,3,3,3,3,
7,2,2,2,2,2,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,3,3,3,3,3,
13,3,3,3,3,3,
14,1,1,1,1,1,
15,3,3,3,3,3,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,3,3,3,3,3,
19,3,3,3,3,3,
20,2,2,3,3,3,
21,5,5,5,5,5,
22,5,5,5,5,5,
23,5,5,5,5,5,
24,5,5,5,5,5,
25,2,2,2,2,2,
26,5,5,5,5,5,
27,5,5,5,5,5,
28,5,5,5,5,5,
29,5,5,5,5,5,
30,3,3,3,3,3,
31,5,5,5,5,5,
32,3,3,3,3,3,
33,1,1,1,1,1,
34,5,5,5,5,5,
35,5,5,5,5,5,
36,5,5,5,5,5,
37,5,5,5,5,5,
38,1,2,1,1,1,
39,3,3,3,3,3,
40,5,5,5,5,5,
41,3,3,3,3,3,
42,5,5,5,5,5,
43,5,5,5,5,5,
44,3,3,3,3,3,
45,5,5,5,5,5,
46,5,5,5,5,5,
47,5,5,5,5,5,
48,5,5,5,5,5,
49,5,5,5,5,5,
50,5,5,5,5,5,
51,5,5,5,5,5,
52,5,5,5,5,5,
53,5,5,5,5,5,
54,5,5,5,5,5,
55,5,5,5,5,5,
56,5,5,5,5,5,
57,5,5,5,5,5,
58,5,5,5,5,5,
59,5,5,5,5,5,
1,5,5,5,5,5,
2,5,5,5,5,5,
3,5,5,5,5,5,
4,1,1,1,1,1,
5,5,5,5,5,5,
6,5,5,5,5,5,
7,5,5,5,5,5,
8,1,1,1,1,1,
9,5,5,5,5,5,
10,5,5,5,5,5,
11,5,5,5,5,5,
12,5,5,5,5,5,
13,5,5,5,5,5,
14,5,5,5,5,5,
15,5,5,5,5,5,
16,5,5,5,5,5,
17,5,5,5,5,5,
18,5,5,5,5,5,
19,5,5,5,5,5,
20,5,5,5,5,5,
21,5,5,5,5,5,
22,5,5,5,5,5,
23,5,5,5,5,5,
24,5,5,5,5,5,
25,5,5,5,5,5,
26,5,5,5,5,5,
27,5,5,5,5,5,
28,5,5,5,5,5,
29,5,5,5,5,5,
30,5,5,5,5,5,
31,5,5,5,5,5,
32,5,5,5,5,5,
33,5,5,5,5,5,
34,5,5,5,5,5,
35,5,5,5,5,5,
36,5,5,5,5,5,
37,5,5,5,5,5,
38,1,1,1,1,1,
39,4,4,4,4,5,
40,5,5,5,5,5,
41,5,5,5,5,5,
42,5,5,5,5,5,
43,5,5,5,5,5,
44,5,5,5,5,5,
45,5,5,5,5,5,
46,5,5,5,5,5,
47,5,5,5,5,5,
48,5,5,5,5,5,
49,5,5,5,5,5,
50,5,5,5,5,5,
51,5,5,5,5,5,
52,5,5,5,5,5,
53,1,1,1,1,1,
54,5,5,5,5,5,
55,1,1,1,1,1,
56,5,5,5,5,5,
57,5,5,5,5,5,
58,5,5,5,5,5,
59,5,5,5,5,5,
1,2,2,2,2,2,
2,2,2,2,2,2,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,2,2,2,2,2,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,1,1,1,1,
11,2,2,2,1,1,
12,3,3,3,3,3,
13,3,3,3,3,3,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,3,3,3,3,3,
21,3,3,3,3,3,
22,3,3,3,3,3,
23,1,1,1,1,1,
24,3,3,3,3,3,
25,3,3,3,3,3,
26,3,3,3,3,3,
27,3,3,3,3,3,
28,3,3,3,3,3,
29,3,3,3,3,3,
30,3,3,3,3,3,
31,3,3,3,3,3,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,1,1,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,1,1,1,1,1,
2,2,2,2,2,2,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,1,1,1,1,1,
20,2,2,2,2,2,
21,2,2,2,2,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,1,1,1,1,1,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,1,1,1,1,1,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,1,1,2,1,1,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,1,1,2,1,1,
2,1,1,3,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,1,1,1,1,1,
35,1,2,2,1,1,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,1,1,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,1,1,1,1,1,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,1,1,1,1,1,
59,1,1,1,1,1,
1,2,2,2,2,2,
2,2,2,2,2,2,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,2,2,2,2,2,
7,1,1,1,1,1,
8,2,2,2,2,2,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,2,2,2,2,2,
20,2,2,2,2,2,
21,2,2,2,2,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,2,2,2,2,2,
31,2,2,2,2,2,
32,2,2,2,2,2,
33,2,2,2,2,2,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,2,2,2,2,2,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,1,1,1,1,1,
7,1,1,1,1,1,
8,1,1,1,1,1,
9,1,1,1,1,1,
10,1,1,1,1,1,
11,1,1,1,1,1,
12,1,1,1,1,1,
13,1,1,1,1,1,
14,1,1,1,1,1,
15,1,1,1,1,1,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,1,1,1,1,1,
21,1,1,1,1,1,
22,1,1,1,1,1,
23,1,1,1,1,1,
24,1,1,1,1,1,
25,1,1,1,1,1,
26,1,1,1,1,1,
27,1,1,1,1,1,
28,1,1,1,1,1,
29,1,1,1,1,1,
30,1,1,1,1,1,
31,1,1,1,1,1,
32,1,1,1,1,1,
33,2,2,2,2,2,
34,1,1,1,1,1,
35,2,2,4,3,3,
36,1,1,1,1,1,
37,1,1,1,1,1,
38,1,1,1,1,1,
39,1,1,1,1,1,
40,1,1,1,1,1,
41,1,1,1,1,1,
42,1,1,1,1,1,
43,1,1,1,1,1,
44,2,2,1,1,1,
45,1,1,1,1,1,
46,1,1,1,1,1,
47,1,1,1,1,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,1,1,1,1,1,
51,1,1,1,1,1,
52,2,2,2,2,2,
53,1,1,1,1,1,
54,1,1,1,1,1,
55,1,1,1,1,1,
56,1,1,1,1,1,
57,1,1,1,1,1,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,2,2,2,2,2,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,2,2,2,2,2,
5,1,1,1,1,1,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,1,1,1,1,1,
9,2,2,2,2,2,
10,1,1,1,1,1,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,2,2,2,2,2,
19,2,2,5,1,1,
20,2,2,2,2,2,
21,2,2,2,2,2,
22,2,2,2,2,2,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,1,1,1,1,1,
27,2,2,2,2,2,
28,2,2,2,2,2,
29,2,2,2,2,2,
30,3,3,3,3,3,
31,2,2,2,2,2,
32,1,1,1,1,1,
33,1,1,1,1,1,
34,2,2,2,2,2,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,2,2,2,2,2,
39,3,3,3,3,3,
40,2,2,2,2,2,
41,2,2,2,2,2,
42,2,2,2,2,2,
43,2,2,2,2,2,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,2,2,2,2,
55,2,2,2,2,2,
56,2,2,2,2,2,
57,2,2,2,2,2,
58,2,2,2,2,2,
59,2,2,2,2,2,
1,2,2,2,2,2,
2,3,3,3,3,3,
3,1,1,1,1,1,
4,3,3,3,3,3,
5,3,3,3,3,3,
6,3,3,3,3,3,
7,3,3,3,3,3,
8,3,3,3,3,3,
9,3,3,3,3,3,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,3,3,3,3,3,
13,3,3,3,3,3,
14,3,3,3,3,3,
15,2,2,2,2,2,
16,1,1,1,1,1,
17,1,1,1,1,1,
18,1,1,1,1,1,
19,1,1,1,1,1,
20,3,3,3,3,3,
21,2,2,2,2,2,
22,3,3,3,3,3,
23,1,1,1,1,1,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,3,3,3,3,3,
27,3,2,3,3,3,
28,2,2,2,3,2,
29,2,2,3,3,2,
30,2,2,3,3,2,
31,1,1,2,2,1,
32,1,1,1,1,1,
33,3,3,3,3,3,
34,3,3,3,3,3,
35,3,3,3,3,3,
36,2,2,2,2,2,
37,2,2,2,2,2,
38,3,3,3,3,3,
39,1,1,1,1,1,
40,2,2,2,2,2,
41,3,3,3,3,3,
42,3,3,3,3,3,
43,1,1,1,1,1,
44,2,2,2,2,2,
45,2,2,2,2,2,
46,2,2,2,2,2,
47,2,2,2,2,2,
48,2,2,2,2,2,
49,2,2,2,2,2,
50,2,2,2,2,2,
51,2,2,2,2,2,
52,2,2,2,2,2,
53,2,2,2,2,2,
54,2,3,3,3,2,
55,3,3,3,3,3,
56,3,3,3,3,3,
57,3,3,3,3,3,
58,3,3,3,3,3,
59,3,3,3,3,3,
1,3,3,3,3,3,
2,3,3,3,3,3,
3,2,2,2,2,2,
4,2,2,2,2,2,
5,1,1,4,3,2,
6,2,2,2,2,1,
7,2,2,2,1,1,
8,2,2,2,3,2,
9,3,5,2,2,1,
10,5,5,5,5,5,
11,5,5,5,5,5,
12,5,5,5,5,5,
13,5,5,5,5,5,
14,1,1,1,1,1,
15,2,2,3,3,2,
16,1,1,1,2,2,
17,1,1,1,2,2,
18,2,5,2,2,3,
19,2,1,1,2,3,
20,2,3,1,2,3,
21,3,3,3,3,3,
22,2,2,2,2,3,
23,2,2,2,2,2,
24,2,2,2,2,2,
25,2,2,2,2,2,
26,2,2,2,2,2,
27,3,3,3,3,3,
28,2,2,2,2,2,
29,1,1,1,2,1,
30,1,1,1,2,1,
31,1,1,1,2,1,
32,1,1,1,1,1,
33,2,2,2,2,2,
34,5,5,5,5,5,
35,2,2,2,2,2,
36,2,2,2,2,2,
37,3,3,3,3,3,
38,3,3,3,3,3,
39,3,3,3,3,3,
40,2,2,2,2,2,
41,3,2,3,3,3,
42,3,3,4,4,4,
43,3,3,3,3,3,
44,2,2,2,2,2,
45,3,3,3,3,3,
46,1,1,1,1,1,
47,3,3,4,2,1,
48,1,1,1,1,1,
49,1,1,1,1,1,
50,2,2,2,2,2,
51,2,2,1,1,1,
52,2,2,2,1,2,
53,5,5,5,5,5,
54,5,5,5,5,5,
55,5,5,5,5,5,
56,5,5,5,5,5,
57,1,1,1,1,1,
58,5,5,5,5,5,
59,5,5,5,5,5,
1,1,1,1,1,1,
2,1,1,1,1,1,
3,1,1,1,1,1,
4,1,1,1,1,1,
5,1,1,1,1,1,
6,2,2,2,2,2,
7,2,2,2,2,2,
8,1,2,1,1,1,
9,2,2,2,2,2,
10,2,2,2,2,2,
11,2,2,2,2,2,
12,2,2,2,2,2,
13,2,2,2,2,2,
14,2,2,2,2,2,
15,2,2,2,2,2,
16,2,2,2,2,2,
17,2,2,2,2,2,
18,2,2,2,2,2,
19,1,1,1,1,1,
20,2,2,2,3,3,
21,3,3,3,3,3,
22,3,3,3,3,3,
23,2,2,2,2,2,
24,3,2,2,2,2,
25,2,2,2,2,2,
